ram_global_prct,cpu_global_prct,disk_io_read_mega_byte,disk_io_write_mega_byte,consumers_causality_1,messages_causality_1,publish_rate_causality_1
79.6,3.8,326612.82,83700.31,45,2784,109.2
88.0,10.4,326613.71,83735.16,31,33327,411.8
95.7,9.8,326622.29,83769.77,46,90141,658.2
79.4,3.2,326612.82,83700.18,31,2226,100.2
90.2,6.8,326622.14,83736.6,20,44338,301.2
77.2,14.4,326608.52,83692.65,18,49,5.6
79.6,6.6,326612.83,83700.31,45,2784,109.2
89.2,4.8,326613.71,83735.88,18,39735,447.2
82.0,16.4,326613.5,83715.05,49,7482,184.0
91.7,8.1,326622.16,83750.08,43,51728,533.8
93.6,7.8,326622.17,83759.89,6,68213,619.0
78.7,4.2,326612.82,83699.36,45,1280,73.4
85.1,9.0,326613.53,83728.37,17,18907,299.2
97.3,12.1,326622.71,83770.49,5,106907,692.8
80.4,29.4,326613.18,83714.52,38,4103,137.0
93.1,7.8,326622.17,83755.81,2,62495,501.4
76.6,5.2,326608.52,83692.47,6,49,1.2
93.8,8.3,326622.17,83768.2,38,68213,581.8
94.6,8.1,326622.17,83769.15,10,77293,610.4
81.7,4.6,326613.5,83715.05,21,7482,184.0
96.2,5.3,326622.48,83770.22,6,96896,472.2
82.6,9.8,326613.5,83715.47,0,9575,217.8
84.7,6.9,326613.53,83728.31,9,17405,299.2
97.9,9.2,326623.7,83770.67,49,111729,811.6
81.8,11.3,326613.5,83714.81,21,7482,160.4
95.2,10.3,326622.29,83769.59,15,86856,622.0
87.0,10.2,326613.7,83734.49,43,27442,357.0
87.4,5.2,326613.7,83734.55,21,29344,389.4
84.7,9.7,326613.53,83728.31,34,17405,275.8
80.6,4.5,326613.18,83714.59,3,4846,140.6
83.9,4.6,326613.53,83716.75,6,13212,261.0
90.7,9.3,326622.15,83736.8,11,46729,493.4
87.8,9.9,326613.71,83735.16,26,31319,394.8
94.6,8.3,326622.17,83769.15,17,77293,527.2
90.5,12.7,326622.14,83736.8,8,46729,301.2
88.9,7.0,326613.71,83735.88,10,37544,421.8
94.2,7.0,326622.17,83769.04,22,74211,588.6
87.0,6.3,326613.7,83734.49,14,27442,355.0
92.3,13.9,326622.16,83755.17,35,54327,533.8
85.1,4.6,326613.53,83728.37,22,18907,305.0
88.7,6.4,326613.71,83735.71,8,37544,421.8
95.3,12.3,326622.29,83769.59,20,86856,671.0
87.9,9.1,326613.71,83735.16,49,33327,394.8
86.2,4.6,326613.7,83734.36,33,23825,339.0
78.5,4.8,326612.82,83698.92,45,1280,73.4
77.7,9.6,326608.54,83693.81,15,589,44.0
78.3,77.3,326609.73,83693.81,24,589,44.0
87.9,5.3,326613.71,83735.27,31,33327,411.8
87.0,5.4,326613.7,83734.49,14,27442,355.0
88.7,4.7,326613.71,83735.71,37,37544,421.8
94.6,6.3,326622.17,83769.15,11,77293,610.4
95.3,8.0,326622.29,83769.59,20,86856,671.0
83.8,5.9,326613.53,83716.57,30,13212,237.6
92.6,10.7,326622.16,83755.51,36,59729,555.6
89.3,4.8,326613.71,83736.4,18,39735,447.2
90.0,12.8,326622.14,83736.51,16,44338,502.4
97.1,9.4,326622.71,83770.49,13,103932,682.2
76.9,5.5,326608.52,83692.64,27,49,5.6
83.4,9.1,326613.53,83715.87,13,11932,237.6
81.0,4.2,326613.5,83714.66,24,5660,161.4
80.9,6.0,326613.5,83714.66,30,5660,140.6
82.3,15.2,326613.5,83715.26,24,8497,211.8
78.2,64.7,326612.82,83693.95,24,902,59.8
91.6,11.3,326622.16,83750.08,16,51728,533.8
87.4,5.7,326613.7,83734.55,21,29344,389.4
95.6,16.4,326622.29,83769.65,29,90141,671.0
77.5,3.6,326608.54,83693.15,16,340,33.4
97.4,9.7,326622.71,83770.58,32,106907,692.8
83.3,25.4,326613.53,83715.87,49,11932,232.6
77.3,5.4,326608.54,83693.07,38,340,16.4
77.1,9.8,326608.52,83692.93,18,162,5.6
92.7,13.6,326622.16,83755.27,28,56991,555.6
81.3,6.4,326613.5,83714.75,48,6539,161.4
84.4,9.1,326613.53,83727.35,21,15962,275.8
78.9,4.0,326612.82,83699.38,24,1729,86.2
77.3,2.6,326608.54,83693.07,38,340,33.4
92.9,8.7,326622.17,83755.81,10,62495,501.4
96.9,12.3,326622.48,83770.38,11,103932,737.4
96.0,12.8,326622.32,83769.77,19,93492,658.2
81.2,5.6,326613.5,83714.66,8,5660,161.4
82.5,28.8,326613.5,83715.36,47,9575,211.8
85.0,4.9,326613.53,83728.37,22,18907,305.0
92.7,12.3,326622.17,83755.51,13,59729,566.0
84.3,4.0,326613.53,83728.23,21,15962,275.8
92.6,12.9,326622.16,83755.27,43,56991,555.6
83.2,21.3,326613.52,83715.87,8,10717,232.6
77.5,4.7,326608.54,83693.14,16,340,33.4
94.4,13.8,326622.17,83769.04,32,74211,527.2
82.7,7.5,326613.51,83715.54,10,9575,217.8
93.7,13.5,326622.17,83768.19,32,68213,581.8
95.2,8.6,326622.29,83769.2,44,80428,664.2
84.6,4.8,326613.53,83728.31,35,17405,299.2
97.8,8.8,326623.7,83770.59,15,111729,811.6
90.8,9.0,326622.16,83736.81,47,46729,493.4
80.2,22.1,326612.98,83714.52,0,4103,137.0
85.6,3.8,326613.7,83733.4,49,20481,261.0
93.9,8.9,326622.17,83768.42,31,71174,588.6
79.1,5.6,326612.82,83699.57,10,1729,86.2
89.7,6.2,326613.71,83736.4,48,41995,502.4
85.2,7.1,326613.7,83728.43,1,18907,305.0
80.4,24.7,326613.18,83714.52,38,4103,137.0
84.8,5.8,326613.53,83728.37,18,17405,299.2
97.0,4.3,326622.71,83770.49,29,103932,682.2
96.7,9.7,326622.48,83770.38,29,100362,737.4
94.6,7.9,326622.17,83769.15,11,77293,610.4
78.5,1.8,326612.82,83698.92,45,1280,73.4
96.2,8.8,326622.48,83770.22,6,96896,472.2
82.1,42.6,326613.5,83715.05,49,8497,184.0
92.5,16.0,326622.16,83755.27,9,56991,533.8
90.0,12.0,326621.89,83736.51,16,41995,502.4
93.8,6.5,326622.17,83768.2,38,68213,581.8
96.1,9.3,326622.32,83770.04,43,93492,715.0
83.7,8.7,326613.53,83716.56,21,11932,237.6
96.3,11.0,326622.33,83770.16,2,96896,472.2
85.7,8.7,326613.7,83733.4,31,20481,261.0
91.3,9.8,326622.16,83750.08,7,49192,516.8
85.8,6.3,326613.7,83733.4,39,22121,261.0
89.6,7.3,326621.53,83736.51,48,41995,502.4
81.3,4.3,326613.5,83714.75,48,6539,160.4
96.6,9.3,326622.48,83770.38,6,100362,737.4
76.4,2.9,326608.52,83692.32,41,0,1.2
84.1,4.1,326613.53,83727.13,28,14555,268.0
82.0,13.4,326613.5,83715.05,49,7482,184.0
84.8,3.7,326613.53,83728.37,18,17405,299.2
88.5,5.4,326613.71,83735.71,30,37544,418.6
86.7,5.6,326613.7,83734.43,1,25601,357.0
88.0,7.0,326613.71,83735.36,0,35434,411.8
85.2,4.5,326613.7,83728.5,1,18907,305.0
93.5,8.4,326622.17,83757.29,6,65318,619.0
95.0,9.5,326622.17,83769.2,32,80428,664.2
85.8,5.0,326613.7,83733.4,39,22121,327.2
81.8,8.7,326613.5,83715.05,21,7482,184.0
78.4,5.2,326612.82,83693.95,45,1280,59.8
95.8,8.0,326622.32,83769.77,41,90141,658.2
93.5,9.3,326622.17,83757.29,27,65318,619.0
84.2,5.4,326613.53,83727.35,19,15962,268.0
